<think>
The user wants me to make the Bank Management System more realistic. I should add more entities that reflect actual real-world banking operations, including:

1. **More sophisticated customer segmentation** - Individual, Corporate, NRI, Senior Citizen, etc.
2. **Product-specific details** - Different account types with specific attributes
3. **Regulatory compliance** - RBI guidelines, AML, FATCA compliance
4. **More financial products** - Credit cards with limits, insurance, Demat accounts, forex
5. **Notification system** - SMS alerts, email alerts, push notifications
6. **Dispute resolution** - Complaints, chargebacks
7. **Risk management** - Fraud detection, credit score, risk assessment
8. **Multi-currency** - Foreign currency accounts, exchange rates
9. **Payment systems** - NEFT, RTGS, IMPS, UPI, SWIFT
10. **TDS and Tax** - Tax deductions, TDS certificates
11. **Insurance** - Life insurance, general insurance products
12. **Wealth management** - Investment portfolios, mutual funds
13. **Merchant services** - POS, payment gateway
14. **Digital banking** - Mobile app, internet banking sessions
15. **周转头寸** - Overdraft facilities, credit facilities

Let me create a much more comprehensive and realistic ERD.
</think># Realistic Comprehensive Bank Management System ERD

## Overview of Enhanced Features

| Category | New Realistic Components |
|----------|---------------------------|
| **Customer Segmentation** | Individual, Corporate, NRI, Senior Citizen, HUF, Partnership |
| **Compliance & Regulatory** | AML, FATCA, RBI Compliance, Sanction Screening |
| **Advanced Loans** | Home Loan, Personal Loan, Car Loan, Education Loan, Business Loan, Agriculture Loan |
| **Credit Cards** | Credit Card Application, Card Limit, Reward Points, Statement |
| **Digital Banking** | Internet Banking, Mobile Banking, UPI, Wallet |
| **Payment Systems** | NEFT, RTGS, IMPS, SWIFT, UPI, ACH, Cheque Clearing |
| **Wealth Management** | Mutual Funds, Demat Account, Trading, Insurance |
| **Risk & Fraud** | Fraud Detection, Credit Score, Risk Assessment |
| **Notifications** | SMS Alerts, Email Alerts, Push Notifications |
| **Tax & Compliance** | TDS, Tax Certificate, Form 16 |
| **Dispute Management** | Chargeback, Complaint, Grievance |
| **Merchant Services** | Merchant, POS, Payment Gateway |
| **Currency Management** | Forex, Exchange Rate, Currency Vault |

---

## Complete Mermaid.js ERD

```mermaid
erDiagram
    %% ==================== CORE RELATIONSHIPS ====================
    
    %% Customer Relationships
    USER_CREDENTIALS ||--o{ FAILURE_ATTEMPT : "has"
    USER_CREDENTIALS ||--o{ PASSWORD_HISTORY : "maintains"
    
    UPI_USER ||--o{ UPI_TRANSACTION : "makes"
    UPI_USER ||--o{ VPA : "creates"
    
    %% Notifications
    CUSTOMER ||--o{ SMS_ALERT : "receives"
    CUSTOMER ||--o{ EMAIL_NOTIFICATION : "receives"
    CUSTOMER ||--o{ PUSH_NOTIFICATION : "receives"
    CUSTOMER ||--o{ ALERT_PREFERENCE : "sets"
    
    %% Compliance & Risk
    CUSTOMER ||--o{ AML_SCREENING : "screened"
    CUSTOMER ||--o{ FATCA_DECLARATION : "submits"
    CUSTOMER ||--o{ RISK_PROFILE : "has"
    CUSTOMER ||--o{ SANCTION_SCREENING : "checked"
    
    ACCOUNT ||--o{ FRAUD_ALERT : "triggers"
    ACCOUNT ||--o{ FREEZE_REQUEST : "may have"
    ACCOUNT ||--o{ BLOCKED_TRANSACTION : "has"
    
    %% Tax & TDS
    CUSTOMER ||--o{ TDS_CERTIFICATE : "receives"
    CUSTOMER ||--o{ TAX_DOCUMENT : "submits"
    LOAN_INTEREST ||--o{ TDS_DEDUCTION : "may have"
    
    %% Dispute & Complaint
    CUSTOMER ||--o{ COMPLAINT : "raises"
    COMPLAINT ||--o{ COMPLAINT_ESCALATION : "escalated"
    COMPLAINT ||--o{ COMPLAINT_RESOLUTION : "resolved"
    TRANSACTION ||--o{ CHARGEBACK : "may have"
    
    %% Insurance & Investment
    DEMAT_ACCOUNT ||--o{ DEMAT_HOLDING : "holds"
    DEMAT_ACCOUNT ||--o{ DEMAT_TRANSACTION : "records"
    MUTUAL_FUND ||--o{ MF_TRANSACTION : "has"
    MUTUAL_FUND ||--o{ MF_NAV_HISTORY : "tracks"
    INSURANCE_POLICY ||--o{ INSURANCE_PREMIUM : "pays"
    INSURANCE_POLICY ||--o{ INSURANCE_CLAIM : "files"
    
    %% Merchant Services
    MERCHANT ||--o{ MERCHANT_SETTLEMENT : "receives"
    MERCHANT ||--o{ POS_TRANSACTION : "processes"
    MERCHANT ||--o{ PAYMENT_GATEWAY_TRANSACTION : "processes"
    
    %% Forex & Currency
    CUSTOMER ||--o{ FOREX_CARD : "purchases"
    CUSTOMER ||--o{ FOREIGN_CURRENCY_ACCOUNT : "holds"
    FOREX_TRANSACTION ||--o{ EXCHANGE_RATE : "uses"
    
    %% Audit & Logs
    USER_CREDENTIALS ||--o{ SYSTEM_AUDIT_LOG : "generates"
    EMPLOYEE ||--o{ AUDIT_LOG : "creates"
    BRANCH ||--o{ BRANCH_AUDIT : "undergoes"
    
    %% Locker & Safe Deposit
    BRANCH ||--o{ LOCKER : "offers"
    CUSTOMER ||--o{ LOCKER_RENTAL : "rents"
    LOCKER_RENTAL ||--o{ LOCKER_ACCESS_LOG : "tracks"

    %% ==================== ENTITY DEFINITIONS ====================

    CUSTOMER {
        int CustomerID PK
        string CustomerType "Individual/Corporate/NRI/HUF/Partnership"
        string Salutation "Mr/Mrs/Ms/Dr"
        string FirstName
        string MiddleName
        string LastName
        string FullName
        string Gender
        date DOB
        string MaritalStatus
        string Nationality
        string ResidentStatus "Resident/NRI/PIO"
        string Occupation
        string EmployerName
        string EmploymentType "Salaried/Self-Employed/Business"
        decimal AnnualIncome
        decimal GrossMonthlyIncome
        string EducationQualification
        string Religion
        string Category "General/SC/ST/OBC"
        string CustomerSource "Walk-in/Referral/Campaign"
        date RegistrationDate
        string CustomerStatus "Active/Inactive/Blocked/Dormant/Closed"
        string RiskCategory "Low/Medium/High"
        string BranchID FK
        string IntroducerCustomerID
        string ProfileImage
        string Signature
    }

    CUSTOMER_ADDRESS {
        int AddressID PK
        int CustomerID FK
        string AddressType "Permanent/Communication/Office"
        string AddressLine1
        string AddressLine2
        string LandMark
        string City
        string State
        string PostalCode
        string Country
        string AddressProofType
        string AddressProofNumber
        date AddressProofIssueDate
        date AddressProofExpiryDate
        string IsVerified "Yes/No"
    }

    CUSTOMER_KYC {
        int KYCID PK
        int CustomerID FK
        string KYCType "Basic/Full/Enhanced"
        string KYCStatus "Not Started/In Progress/Submitted/Verified/Rejected"
        string KYCVerificationLevel "Level 1/2/3/4"
        date KYCSubmissionDate
        date KYCVerifiedDate
        int VerifiedBy FK
        string KYCRejectionReason
        string AadharNumber
        string AadharVerified "Yes/No"
        string PANNumber
        string PANVerified "Yes/No"
        string PassportNumber
        string PassportExpiryDate
        string VoterID
        string DrivingLicense
        string UtilityBillNumber
        string KYCExpiryDate
        string VideoVerificationDone "Yes/No"
        string IPVVerified "Yes/No"
    }

    NOMINEE {
        int NomineeID PK
        int CustomerID FK
        int AccountNumber FK "Nullable"
        string NomineeName
        string Relationship
        date NomineeDOB
        string NomineeAddress
        string NomineeContact
        string GuardianName "If minor"
        string PercentageShare
        string IsPrimary "Yes/No"
    }

    GUARANTOR {
        int GuarantorID PK
        int LoanApplicationID FK
        int CustomerID FK
        string RelationshipType "Family/Friend/Professional"
        decimal GuaranteeAmount
        string GuaranteeType "Personal/Property"
        string Status "Pending/Accepted/Rejected"
        date AcceptanceDate
    }

    DIRECTOR {
        int DirectorID PK
        int CorporateCustomerID FK
        string DirectorName
        string DIN "Director Identification Number"
        string Designation
        string Address
        string DINVerified "Yes/No"
    }

    AUTHORIZED_SIGNATORY {
        int SignatoryID PK
        int CorporateCustomerID FK
        string SignatoryName
        string Designation
        string SpecimenSignature
        string AuthorityType "Single/Joint"
        string PowerOfAttorney "Yes/No"
        string POADocument
    }

    BRANCH {
        int BranchID PK
        string BranchCode "Unique 3-6 character code"
        string BranchName
        string BranchType "Metro/Urban/Semi-Urban/Rural"
        string AddressLine1
        string AddressLine2
        string City
        string State
        string PostalCode
        string Country
        string Phone
        string Fax
        string Email
        string IFSCCode "Indian Financial System Code"
        string MICRCode "Magnetic Ink Character Recognition"
        string SwiftCode
        string BranchManagerID FK
        date OpeningDate
        string BranchStatus "Operational/Closed/Merged"
        string WorkingHours "Mon-Fri: 9AM-5PM"
        string WeeklyOff "Saturday/Sunday"
        int ZoneID
        int RegionID
    }

    EMPLOYEE {
        int EmployeeID PK
        string EmployeeCode
        string FirstName
        string LastName
        string FullName
        string Gender
        date DOB
        string Email
        string Phone
        string AlternatePhone
        string Address
        string City
        string State
        string Qualification
        string Department "Operations/Loans/Accounts/IT/HR"
        string Designation "Manager/Officer/Clerk/Teller"
        string EmploymentType "Permanent/Contract/Temporary"
        date JoiningDate
        date ConfirmationDate
        string EmploymentStatus "Active/Resigned/Terminated/Retired"
        int BranchID FK
        int ReportingManagerID FK
        decimal Salary
        string PFNumber
        string UINNumber
        string PANCard
        string AadharCard
        string BankAccountNumber
        string ProfilePhoto
    }

    ACCOUNT {
        int AccountNumber PK "Unique 9-18 digit number"
        string AccountType "Savings/Current/Fixed Deposit/Recurring Deposit"
        string AccountSubType "Regular/Premium/Executive"
        string AccountName
        string AccountStatus "Active/Inoperative/Dormant/Blocked/Frozen/Closed"
        decimal AvailableBalance
        decimal ActualBalance
        decimal MinimumBalance
        decimal AverageMonthlyBalance
        date DateOpened
        date LastTransactionDate
        date LastInterestPostedDate
        string ModeOfOperation "Single/Joint Either/Self/Anyone"
        string AccountTitle
        string AccountBranchID FK
        int CustomerID FK
        string NomineeRegistered "Yes/No"
        string Freezeroverdraft "Yes/No"
        decimal OverdraftLimit
        string InterestRateCode FK
        string StatementFrequency "Monthly/Quarterly/HalfYearly/Yearly"
        string StatementDelivery "Email/Post/Courier"
        string PassbookIssued "Yes/No"
        string ChequeBookIssued "Yes/No"
        string ATMCardIssued "Yes/No"
        string InternetBankingEnabled "Yes/No"
        string MobileBankingEnabled "Yes/No"
        string UPILinked "Yes/No"
        string WalletLinked "Yes/No"
    }

    JOINT_ACCOUNT_HOLDER {
        int JointHolderID PK
        int AccountNumber FK
        int CustomerID FK
        string HolderType "Primary/Joint"
        string OperationType "Either or Survivor/Anyone/First Survivor"
        string SharePercentage
        string Status "Active/Inactive"
        date AdditionDate
    }

    TRANSACTION {
        int TransactionID PK
        string TransactionType "Cash Deposit/Cash Withdrawal/Transfer/Payment/Balance Enquiry"
        string TransactionCategory "Manual/Automated"
        decimal TransactionAmount
        decimal AvailableBalanceAfter
        string TransactionMode "Branch/ATM/Internet/Mobile/POS/Phone"
        string TransactionChannel "Online/Offline"
        string Description
        string ReferenceNumber "System generated unique"
        string UTRNumber "Unique Transaction Reference for NEFT/RTGS"
        string IMPSReference
        string VirtualPaymentAddress
        int FromAccountNumber FK
        int ToAccountNumber FK
        int ProcessedBy FK "Employee ID"
        int BranchID FK
        datetime TransactionDateTime
        datetime ProcessingDateTime
        string ValueDate
        string TransactionStatus "Pending/Success/Failed/Reversed/Returned"
        string ReversalReason
        string IsReversed "Yes/No"
        string IsReconciled "Yes/No"
        string SourceLocation
        string DeviceID
        string IPAddress
    }

    CHARGE {
        int ChargeID PK
        int TransactionID FK
        string ChargeType "SMS/IMPS/RTGS/NEFT/Cheque/Statement"
        decimal ChargeAmount
        string ChargeWaiver "Yes/No"
        string ChargeWaiverReason
        string ChargeStatus "Applicable/Waived/Collected"
    }

    NEFT_TRANSACTION {
        int NEFTID PK
        string UTR
       
